"lang"
{
	"Language"		"Russian"
	"Tokens"
	{
		"addon_game_name"								"DOTA UpUp!"

        // Название крипов
        "npc_levelup_wave_melee"		                "Melee"
        "npc_levelup_wave_melee_crystal"                "Melee"
        "npc_levelup_wave_melee_mega"                   "Melee"
        "npc_levelup_wave_melee_mega_crystal"           "Melee"
        "npc_levelup_wave_melee_mega_insect"            "Melee"
        "npc_levelup_wave_melee_mega_bird"              "Melee"
        "npc_levelup_wave_melee_mega_clown"             "Melee"
        "npc_levelup_wave_melee_mega_crocodile"         "Melee"
		"npc_levelup_wave_ranged"		                "Ranged"
		"npc_levelup_wave_elite"		                "Elite"
		"npc_levelup_wave_boss"			                "Годень"
		"npc_levelup_main_building"		                "Tron"
        "npc_levelup_lane_chest"                        "Сундук"
        "npc_levelup_lane_splitter"                     "Голем"
        "npc_levelup_lane_splitter_child"               "Кроха Голем"
        "npc_levelup_lane_berserk"                      "Безумец"
        "npc_levelup_lane_demolitionist"                "Подрывник"
        "npc_levelup_lane_catapult"                     "Катапульта"
        "npc_levelup_lane_banner_bearer"                "Знаменосец"
        "npc_levelup_lane_war_banner"                   "Боевое знамя"
        "npc_levelup_lane_miniboss_5"                   "Падший метаморф"
        "npc_levelup_twin_gate"                         "Парный портал"
        "npc_levelup_post_stage_dummy"                  "Манекен"
        "npc_levelup_afk_dummy"                         "AFK Манекен"
        "npc_levelup_poststage_activity_selector"       "Катакомбы"
        "npc_levelup_poststage_back_unit"               "Домой"
        "npc_levelup_poststage_restart_unit"            "Перезапуск"
        "npc_levelup_hero_card_challenge_roshan"        "Испытание Героя"
        "npc_levelup_neutral_camp_wolf_large"           "Большая жаба"
        "npc_levelup_neutral_camp_wolf_small"           "Квакун"
        "npc_levelup_neutral_camp_roshan"               "Дары Древнего"
        "npc_levelup_neutral_roshan_heaven_warrior"     "Воин небесных миров"

        "levelup_notification_miniboss_spawned"          "Мини-босс вышел!"
        "levelup_notification_final_boss_soon"           "Последний босс появится через 5 секунд!"

        "hud_notification_w_level_up"                    "Уровень снаряжения повышен до {s:level}"
        "hud_notification_w_step_up"                     "Ступень снаряжения повышена до {s:step}"
        "hud_notification_level_upgrade_stats"           "Вы выбрали улучшение: {s:stats}"
        "hud_notification_e_trial_stats"                 "Испытание артефакта: {s:stats}"
        "hud_notification_abyss_started"                 "Испытание древесины запущено"
        "hud_notification_abyss_completed"               "Испытание древесины выполнено"
        "hud_notification_abyss_failed"                  "Испытание древесины провалено"
        "hud_notification_abyss_timeout"                 "Испытание древесины провалено: время вышло"
        "hud_notification_abyss_cancelled"               "Испытание древесины отменено"
        "hud_notification_throne_last_stand"             "Последний рубеж трона: трон выжил и получил неуязвимость на 8 сек"
        "neutral_inventory_craft"                        "Синтез"
        "neutral_inventory_craft_tooltip"                "Преобразует 3 нейтральных предмета одного тира в новый предмет."
        "neutral_roshpit_indicator_tooltip"              "Индикатор существ, с которых выпадают нейтральные предметы. Активен, пока они живы."
        "hud_notification_challenger_1_started"          "Испытание золота запущено"
        "hud_notification_challenger_2_started"          "Испытание опыта запущено"
        "hud_notification_challenger_3_started"          "Испытание душ запущено"
        "hud_notification_hero_challenge_started"        "Испытание героя запущено"
        "hud_notification_hero_challenge_completed"      "Испытание героя выполнено"
        "hud_notification_hero_challenge_failed"         "Испытание героя провалено"
        "hud_notification_card_bundle_consumed"          "Набор карт поглощен"
        "hud_notification_sss_heroes_unlocked"           "SSS герои разблокированы"
        "hud_notification_kill_card_consumed"            "Карта за убийства поглощена"
        "hud_notification_kill_card_consumed_count"      "Карта за {s:count} убийств поглощена"

        "levelup_tutorial_title"                         "Обучение"
        "levelup_tutorial_reward_wood"                   "Награда: +{s:value} дерева"
        "levelup_tutorial_select_card"                   "Нажми, чтобы получить выбор карт. Карты дают новые усиления и помогают собрать наборы."
        "levelup_tutorial_abyss_trial"                   "Нажми, чтобы начать Испытание Древесины. Победи врагов в испытании и получи дерево."
        "levelup_tutorial_upgrade_stats"                 "Нажми, чтобы усилить пассивный артефакт. Улучшения повышают характеристики и урон."
        "levelup_tutorial_challenger"                    "Справа сверху находятся испытания. Запусти любое из них, чтобы получить больше ресурсов."
        "levelup_tutorial_card_bundle"                   "Собери любой полный набор карт. Завершенный набор поглощается и дает постоянный бонус."
        "levelup_tutorial_upgrade_artifacts"             "Теперь доступно улучшение артефакта. Нажми, чтобы запустить испытание и открыть новые усиления."
        "levelup_tutorial_post_stage_activity"           "После победы можно запустить дополнительное испытание. Выбери любое доступное испытание."
        "levelup_tutorial_restart_game"                  "После этажа можно перезапустить игру и выбрать следующий забег."
        "levelup_tutorial_settings"                      "Слева сверху можно открыть настройки, профиль, инвентарь и другие разделы."

        "hud_stat_str"                                   "сила"
        "hud_stat_agi"                                   "ловкость"
        "hud_stat_int"                                   "интеллект"
        "hud_stat_all_attributes"                        "все атрибуты"
        "hud_stat_str_base_pct"                          "базовая сила"
        "hud_stat_agi_base_pct"                          "базовая ловкость"
        "hud_stat_int_base_pct"                          "базовый интеллект"
        "hud_stat_str_pct"                               "сила"
        "hud_stat_agi_pct"                               "ловкость"
        "hud_stat_int_pct"                               "интеллект"
        "hud_stat_damage"                                "урон"
        "hud_stat_fixed_physical_damage"                 "физический урон"
        "hud_stat_fixed_magical_damage"                  "магический урон"
        "hud_stat_health"                                "здоровье"
        "hud_stat_health_pct"                            "здоровье"
        "hud_stat_health_regen"                          "регенерация здоровья"
        "hud_stat_health_regen_pct"                      "регенерация здоровья"
        "hud_stat_mana_regen"                            "регенерация маны"
        "hud_stat_armor"                                 "броня"
        "hud_stat_armor_pct"                             "броня"
        "hud_stat_attack_speed"                          "скорость атаки"
        "hud_stat_attack_range"                          "дальность атаки"
        "hud_stat_attack_range_pct"                      "дальность атаки"
        "hud_stat_move_speed"                            "скорость передвижения"
        "hud_stat_move_speed_pct"                        "скорость передвижения"
        "hud_stat_cooldown_reduction"                    "снижение перезарядки"
        "hud_stat_gold_per_sec"                          "золото в секунду"
        "hud_stat_kills_per_sec"                         "души в секунду"
        "hud_stat_wood_per_sec"                          "древесина в секунду"
        "hud_stat_gold_per_sec_pct"                      "доход золота"
        "hud_stat_kills_per_sec_pct"                     "доход душ"
        "hud_stat_wood_per_sec_pct"                      "доход древесины"
        "hud_stat_xp_per_sec"                            "опыт в секунду"
        "hud_stat_xp_gain_pct"                           "получение опыта"
        "hud_stat_physical_crit_chance_pct"              "шанс физ. крита"
        "hud_stat_physical_crit_damage_pct"              "урон физ. крита"
        "hud_stat_magical_crit_chance_pct"               "шанс маг. крита"
        "hud_stat_magical_crit_damage_pct"               "урон маг. крита"
        "hud_stat_extra_attack_projectiles"              "доп. снаряды"
        "hud_stat_extra_projectile_damage_pct"           "урон доп. снарядов"
        "hud_stat_bounce_count"                          "отскоки"
        "hud_stat_bounce_damage_pct"                     "урон отскоков"
        "hud_stat_chest_reward_gold_pct"                 "награда золотом из сундуков"

        "npc_levelup_abyss_kobold"		                "Kobold"
		"npc_levelup_abyss_ghost"		                "Ghost"
		"npc_levelup_abyss_satyr"		                "Satyr"
		"npc_levelup_abyss_drake"		                "Drake"
		"npc_levelup_abyss_boss_ogre"		            "Ogre"
		"npc_levelup_abyss_boss_centaur"		        "Boss Centaur"
		"npc_levelup_abyss_boss_thunderhide"	        "Boss Thunderhide"
		"npc_levelup_abyss_boss_black_drake"	        "Boss Black Drake"
		"npc_levelup_abyss_boss_alpha_wolf"	            "Boss Alpha Wolf"
		"npc_levelup_abyss_boss_black_dragon"	        "Boss Black Dragon"

        // Проба башни небес
        "abyss_trial_floor"                             "{s:value}-й этаж"
		"abyss_trial_completed"                         "Завершено"

        // Локализация апгрейдов
		"level_upgrade_base_stats_strength"		        "{s:value} к базовой силе"
		"level_upgrade_base_stats_agility"		        "{s:value} к базовой ловкости"
		"level_upgrade_base_stats_intellect"	        "{s:value} к базовому интеллекту"
		"level_upgrade_bonus_stats_strength"	        "{s:value} к силе"
		"level_upgrade_bonus_stats_agility"		        "{s:value} к ловкости"
		"level_upgrade_bonus_stats_intellect"	        "{s:value} к интеллекту"
		"level_upgrade_bonus_stats_strength_pct"	    "Сила {s:value}"
		"level_upgrade_bonus_stats_agility_pct"	        "Ловкость {s:value}"
		"level_upgrade_bonus_stats_intellect_pct"	    "Интеллект {s:value}"
		"level_upgrade_base_damage"		                "{s:value} к базовому урону"
		"level_upgrade_bonus_damage"		            "{s:value} к урону"
		"level_upgrade_bonus_fixed_physical_damage_pct"	"Физический урон {s:value}"
		"level_upgrade_bonus_fixed_magical_damage_pct"	"Магический урон {s:value}"
		"level_upgrade_bonus_attack_speed"		        "Скорость атаки {s:value}"
