"lang"
{
	"Language"		"Vietnamese"
	"Tokens"
	{
		"addon_game_name"								"UpUp!"

        // Название крипов
        "npc_levelup_wave_melee"		                "Melee"
        "npc_levelup_wave_melee_crystal"                "Melee"
        "npc_levelup_wave_melee_mega"                   "Melee"
        "npc_levelup_wave_melee_mega_crystal"           "Melee"
        "npc_levelup_wave_melee_mega_insect"            "Melee"
        "npc_levelup_wave_melee_mega_bird"              "Melee"
        "npc_levelup_wave_melee_mega_clown"             "Cận chiến"
        "npc_levelup_wave_melee_mega_crocodile"         "Cận chiến"
		"npc_levelup_wave_ranged"		                "Ranged"
		"npc_levelup_wave_elite"		                "Elite"
		"npc_levelup_wave_boss"			                "Goden"
		"npc_levelup_main_building"		                "Throne"
        "npc_levelup_lane_chest"                        "Rương"
        "npc_levelup_lane_splitter"                     "Golem"
        "npc_levelup_lane_splitter_child"               "Golem bé"
        "npc_levelup_lane_berserk"                      "Người điên"
        "npc_levelup_lane_demolitionist"                "Demoman"
        "npc_levelup_lane_catapult"                     "Máy bắn đá"
        "npc_levelup_lane_banner_bearer"                "Kẻ cầm cờ"
        "npc_levelup_lane_war_banner"                   "Chiến kỳ"
        "npc_levelup_lane_miniboss_5"                   "Hóa thân sa ngã"
        "npc_levelup_twin_gate"                         "Cổng đôi"
        "npc_levelup_post_stage_dummy"                  "Bù nhìn"
        "npc_levelup_afk_dummy"                         "AFK Dummy"
        "npc_levelup_poststage_activity_selector"       "Hầm mộ"
        "npc_levelup_poststage_back_unit"               "Trang chủ"
        "npc_levelup_poststage_restart_unit"            "Khởi động lại"
        "npc_levelup_hero_card_challenge_roshan"        "Thử thách anh hùng"
        "npc_levelup_neutral_camp_wolf_large"           "cóc lớn"
        "npc_levelup_neutral_camp_wolf_small"           "Kwakun"
        "npc_levelup_neutral_camp_roshan"               "Quà tặng của người xưa"
        "npc_levelup_neutral_roshan_heaven_warrior"     "Chiến binh của thế giới thiên thể"

        "levelup_notification_miniboss_spawned"          "Ông chủ nhỏ đã ra ngoài!"
        "levelup_notification_final_boss_soon"           "Trùm cuối sẽ xuất hiện sau 5 giây nữa!"

        "hud_notification_w_level_up"                    "Cấp độ trang bị tăng lên {s:level}"
        "hud_notification_w_step_up"                     "Giai đoạn trang bị tăng lên {s:step}"
        "hud_notification_level_upgrade_stats"           "Bạn đã chọn nâng cấp: {s:stats}"
        "hud_notification_e_trial_stats"                 "Thử thách tạo tác: {s:stats}"
        "hud_notification_abyss_started"                 "Bắt đầu thử thách gỗ"
        "hud_notification_abyss_completed"               "Thử thách gỗ đã hoàn thành"
        "hud_notification_abyss_failed"                  "Thử thách gỗ không thành công"
        "hud_notification_abyss_timeout"                 "Thử thách gỗ không thành công: hết thời gian"
        "hud_notification_abyss_cancelled"               "Thử thách gỗ đã bị hủy bỏ"
        "hud_notification_throne_last_stand"             "Phòng tuyến cuối của ngai vàng: ngai vàng sống sót và bất tử trong 8 giây"
        "neutral_inventory_craft"                        "Tổng Hợp"
        "neutral_inventory_craft_tooltip"                "Kết hợp 3 vật phẩm trung lập cùng bậc thành một vật phẩm mới."
        "neutral_roshpit_indicator_tooltip"              "Chỉ báo cho các creep rơi ra vật phẩm trung lập. Sáng lên khi chúng còn sống."
        "hud_notification_challenger_1_started"          "Thử thách vàng bắt đầu"
        "hud_notification_challenger_2_started"          "Thử thách trải nghiệm đã bắt đầu"
        "hud_notification_challenger_3_started"          "Thử thách linh hồn đã bắt đầu"
        "hud_notification_hero_challenge_started"        "Thử thách anh hùng đã bắt đầu"
        "hud_notification_hero_challenge_completed"      "Thử thách anh hùng đã hoàn thành"
        "hud_notification_hero_challenge_failed"         "Thử thách anh hùng thất bại"
        "hud_notification_card_bundle_consumed"          "Bộ thẻ đã tiêu thụ"
        "hud_notification_sss_heroes_unlocked"           "Đã mở khóa anh hùng SSS"
        "hud_notification_kill_card_consumed"            "Tiêu diệt thẻ tiêu diệt"
        "hud_notification_kill_card_consumed_count"      "Thẻ cho {s:count} lần tiêu diệt"

        "hud_stat_str"                                   "sức mạnh"
        "hud_stat_agi"                                   "nhanh nhẹn"
        "hud_stat_int"                                   "trí tuệ"
        "hud_stat_all_attributes"                        "tất cả các thuộc tính"
        "hud_stat_str_base_pct"                          "sức mạnh cơ bản"
        "hud_stat_agi_base_pct"                          "nhanh nhẹn cơ bản"
        "hud_stat_int_base_pct"                          "trí tuệ cơ bản"
        "hud_stat_str_pct"                               "sức mạnh"
        "hud_stat_agi_pct"                               "nhanh nhẹn"
        "hud_stat_int_pct"                               "trí tuệ"
        "hud_stat_damage"                                "sát thương"
        "hud_stat_fixed_physical_damage"                 "sát thương vật lý cố định"
        "hud_stat_fixed_magical_damage"                  "sát thương phép thuật cố định"
        "hud_stat_health"                                "máu"
        "hud_stat_health_pct"                            "máu"
        "hud_stat_health_regen"                          "hồi máu"
        "hud_stat_health_regen_pct"                      "hồi máu"
        "hud_stat_mana_regen"                            "tái tạo mana"
        "hud_stat_armor"                                 "áo giáp"
        "hud_stat_armor_pct"                             "áo giáp"
        "hud_stat_attack_speed"                          "tốc độ tấn công"
        "hud_stat_attack_range"                          "phạm vi tấn công"
        "hud_stat_attack_range_pct"                      "phạm vi tấn công"
        "hud_stat_move_speed"                            "tốc độ di chuyển"
        "hud_stat_move_speed_pct"                        "tốc độ di chuyển"
        "hud_stat_cooldown_reduction"                    "giảm thời gian hồi chiêu"
        "hud_stat_gold_per_sec"                          "vàng mỗi giây"
        "hud_stat_kills_per_sec"                         "linh hồn mỗi giây"
        "hud_stat_wood_per_sec"                          "gỗ mỗi giây"
        "hud_stat_gold_per_sec_pct"                      "thu nhập vàng"
        "hud_stat_kills_per_sec_pct"                     "thu nhập linh hồn"
        "hud_stat_wood_per_sec_pct"                      "thu nhập từ gỗ"
        "hud_stat_xp_per_sec"                            "kinh nghiệm mỗi giây"
        "hud_stat_xp_gain_pct"                           "tích lũy kinh nghiệm"
        "hud_stat_physical_crit_chance_pct"              "tỉ lệ chí mạng vật lý"
        "hud_stat_physical_crit_damage_pct"              "sát thương chí mạng vật lý"
        "hud_stat_magical_crit_chance_pct"               "tỉ lệ chí mạng phép thuật"
        "hud_stat_magical_crit_damage_pct"               "sát thương chí mạng phép thuật"
        "hud_stat_extra_attack_projectiles"              "đạn phụ"
        "hud_stat_extra_projectile_damage_pct"           "đạn sát thương thêm"
        "hud_stat_bounce_count"                          "bị trả lại"
        "hud_stat_bounce_damage_pct"                     "sát thương nảy lên"
        "hud_stat_chest_reward_gold_pct"                 "phần thưởng vàng từ rương"

        "npc_levelup_abyss_kobold"		                "Kobold"
		"npc_levelup_abyss_ghost"		                "Ghost"
		"npc_levelup_abyss_satyr"		                "Satyr"
		"npc_levelup_abyss_drake"		                "Drake"
		"npc_levelup_abyss_boss_ogre"		            "Ogre"
		"npc_levelup_abyss_boss_centaur"		        "Boss Centaur"
		"npc_levelup_abyss_boss_thunderhide"	        "Boss Thunderhide"
		"npc_levelup_abyss_boss_black_drake"	        "Boss Black Drake"
		"npc_levelup_abyss_boss_alpha_wolf"	            "Boss Alpha Wolf"
		"npc_levelup_abyss_boss_black_dragon"	        "Boss Black Dragon"

        // Проба башни небес
        "abyss_trial_floor"                             "{s:value} tầng thứ"
		"abyss_trial_completed"                         "Hoàn thành"

        // Локализация апгрейдов
		"level_upgrade_base_stats_strength"		        "{s:value} sức mạnh cơ bản"
		"level_upgrade_base_stats_agility"		        "{s:value} nhanh nhẹn cơ bản"
		"level_upgrade_base_stats_intellect"	        "{s:value} trí tuệ cơ bản"
		"level_upgrade_bonus_stats_strength"	        "{s:value} sức mạnh"
		"level_upgrade_bonus_stats_agility"		        "{s:value} nhanh nhẹn"
		"level_upgrade_bonus_stats_intellect"	        "{s:value} trí tuệ"
		"level_upgrade_bonus_stats_strength_pct"	    "Sức mạnh {s:value}%"
		"level_upgrade_bonus_stats_agility_pct"	        "Nhanh nhẹn {s:value}"
		"level_upgrade_bonus_stats_intellect_pct"	    "Trí tuệ {s:value}%"
		"level_upgrade_base_damage"		                "{s:value} theo sát thương cơ bản"
		"level_upgrade_bonus_damage"		            "{s:value} gây sát thương"
		"level_upgrade_bonus_fixed_physical_damage_pct"	"Sát thương vật lý {s:value}"
		"level_upgrade_bonus_fixed_magical_damage_pct"	"Sát thương phép {s:value}"
		"level_upgrade_bonus_attack_speed"		        "Tốc độ tấn công {s:value}"
		"level_upgrade_bonus_attack_range"		        "Tầm tấn công {s:value}"
		"level_upgrade_bonus_attack_range_pct"		    "Tầm tấn công {s:value}"
		"level_upgrade_bonus_extra_attack_projectiles"	"Nhiều cuộc tấn công {s:value}"
