--[[
  ~ dumper · customs · dota2
  ~ credits: rou (a.k.a internetenemy), qfun(a.k.a qfun_g9s)
  ~ special for t.me/wildguild

  ~ build 7258af9 · 2026-07-23 21:55:46 UTC
  ~ auto-generated — do not edit
]]


﻿"lang"
{
	"Language"		"English"
	"Tokens"
	{
		"addon_game_name"								"UpUp!"

        // Название крипов
        "npc_levelup_wave_melee"		                "Melee"
        "npc_levelup_wave_melee_crystal"                "Melee"
        "npc_levelup_wave_melee_mega"                   "Melee"
        "npc_levelup_wave_melee_mega_crystal"           "Melee"
        "npc_levelup_wave_melee_mega_insect"            "Melee"
        "npc_levelup_wave_melee_mega_bird"              "Melee"
        "npc_levelup_wave_melee_mega_clown"             "Melee"
        "npc_levelup_wave_melee_mega_crocodile"         "Melee"
		"npc_levelup_wave_ranged"		                "Ranged"
		"npc_levelup_wave_elite"		                "Elite"
		"npc_levelup_wave_boss"			                "Goden"
		"npc_levelup_main_building"		                "Throne"
        "npc_levelup_lane_chest"                        "Chest"
        "npc_levelup_lane_splitter"                     "Golem"
        "npc_levelup_lane_splitter_child"               "Baby Golem"
        "npc_levelup_lane_berserk"                      "Madman"
        "npc_levelup_lane_demolitionist"                "Demoman"
        "npc_levelup_lane_catapult"                     "Catapult"
        "npc_levelup_lane_banner_bearer"                "Banner Bearer"
        "npc_levelup_lane_war_banner"                   "War Banner"
        "npc_levelup_lane_miniboss_5"                   "Fallen Metamorph"
        "npc_levelup_post_stage_dummy"                  "Dummy"
        "npc_levelup_afk_dummy"                         "AFK Dummy"
        "npc_levelup_poststage_activity_selector"       "Catacombs"
        "npc_levelup_poststage_back_unit"               "Home"
        "npc_levelup_poststage_restart_unit"            "Restart"
        "npc_levelup_hero_card_challenge_roshan"        "Hero's Challenge"
        "npc_levelup_neutral_camp_wolf_large"           "big toad"
        "npc_levelup_neutral_camp_wolf_small"           "Kwakun"
        "npc_levelup_neutral_camp_roshan"               "Gifts of the Ancient One"
        "npc_levelup_neutral_roshan_heaven_warrior"     "Warrior of the Celestial Worlds"

        "levelup_notification_miniboss_spawned"          "The mini-boss is out!"
        "levelup_notification_final_boss_soon"           "The final boss will appear in 5 seconds!"

        "hud_notification_w_level_up"                    "Equipment level increased to {s:level}"
        "hud_notification_w_step_up"                     "Equipment tier increased to {s:step}"
        "hud_notification_level_upgrade_stats"           "You have chosen the upgrade: {s:stats}"
        "hud_notification_e_trial_stats"                 "Artifact Challenge: {s:stats}"
        "hud_notification_abyss_started"                 "Wood Trial started"
        "hud_notification_abyss_completed"               "Wood Trial completed"
        "hud_notification_abyss_failed"                  "Wood Trial failed"
        "hud_notification_abyss_timeout"                 "Wood Trial failed: time is up"
        "hud_notification_abyss_cancelled"               "Wood Trial cancelled"
        "hud_notification_throne_last_stand"             "Throne's Last Stand: the throne survived and is invulnerable for 8 sec"
        "neutral_inventory_craft"                        "Synthesis"
        "neutral_inventory_craft_tooltip"                "Combines 3 neutral items of the same tier into a new item."
        "neutral_roshpit_indicator_tooltip"              "Indicator for the creeps that drop neutral items. Lit while they are alive."
        "hud_notification_challenger_1_started"          "Gold Trial started"
        "hud_notification_challenger_2_started"          "XP Trial started"
        "hud_notification_challenger_3_started"          "Soul Trial started"
        "hud_notification_hero_challenge_started"        "Hero Challenge has started"
        "hud_notification_hero_challenge_completed"      "Hero's Challenge Completed"
        "hud_notification_hero_challenge_failed"         "Hero's Challenge Failed"
        "hud_notification_card_bundle_consumed"          "Set of cards consumed"
        "hud_notification_sss_heroes_unlocked"           "SSS heroes unlocked"
        "hud_notification_kill_card_consumed"            "Kill card consumed"
        "hud_notification_kill_card_consumed_count"      "Kill card for {s:count} kills consumed"

        "levelup_tutorial_title"                         "Tutorial"
        "levelup_tutorial_reward_wood"                   "Reward: +{s:value} wood"
        "levelup_tutorial_select_card"                   "Press Q to open card selection. Cards give new upgrades and help you complete bundles."
        "levelup_tutorial_abyss_trial"                   "Press G to start the Wood Trial. Defeat the trial enemies to earn wood."
        "levelup_tutorial_upgrade_stats"                 "Press W to strengthen your passive artifact. Upgrades increase stats and damage."
        "levelup_tutorial_challenger"                    "Trials are in the top-right corner. Start any trial to earn more resources."
        "levelup_tutorial_card_bundle"                   "Complete any full card bundle. A completed bundle is consumed and grants a permanent bonus."
        "levelup_tutorial_upgrade_artifacts"             "E is now available. Press it to start an artifact trial and unlock new upgrades."
        "levelup_tutorial_post_stage_activity"           "After victory, you can start an extra trial. Choose any available trial."
        "levelup_tutorial_restart_game"                  "After the floor, you can restart the game and choose your next run."
        "levelup_tutorial_settings"                      "Use the top-left buttons to open settings, profile, inventory, and other sections."

        "hud_stat_str"                                   "strength"
        "hud_stat_agi"                                   "agility"
        "hud_stat_int"                                   "intelligence"
        "hud_stat_all_attributes"                        "all attributes"
        "hud_stat_str_base_pct"                          "base strength"
        "hud_stat_agi_base_pct"                          "base agility"
        "hud_stat_int_base_pct"                          "base intelligence"
        "hud_stat_str_pct"                               "strength"
        "hud_stat_agi_pct"                               "agility"
        "hud_stat_int_pct"                               "intelligence"
        "hud_stat_damage"                                "damage"
        "hud_stat_fixed_physical_damage"                 "physical damage"
        "hud_stat_fixed_magical_damage"                  "magic damage"
        "hud_stat_health"                                "health"
        "hud_stat_health_pct"                            "health"
        "hud_stat_health_regen"                          "health regeneration"
        "hud_stat_health_regen_pct"                      "health regeneration"
        "hud_stat_mana_regen"                            "mana regeneration"
        "hud_stat_armor"                                 "armor"
        "hud_stat_armor_pct"                             "armor"
        "hud_stat_attack_speed"                          "attack speed"
        "hud_stat_attack_range"                          "attack range"
        "hud_stat_attack_range_pct"                      "attack range"
        "hud_stat_move_speed"                            "movement speed"
        "hud_stat_move_speed_pct"                        "movement speed"
        "hud_stat_cooldown_reduction"                    "cooldown reduction"
        "hud_stat_gold_per_sec"                          "gold per second"
        "hud_stat_kills_per_sec"                         "souls per second"
        "hud_stat_wood_per_sec"                          "wood per second"
        "hud_stat_gold_per_sec_pct"                      "gold income"
        "hud_stat_kills_per_sec_pct"                     "soul income"
        "hud_stat_wood_per_sec_pct"                      "wood income"
        "hud_stat_xp_per_sec"                            "experience per second"
        "hud_stat_xp_gain_pct"                           "experience gain"
        "hud_stat_physical_crit_chance_pct"              "physical crit chance"
        "hud_stat_physical_crit_damage_pct"              "physical crit damage"
        "hud_stat_magical_crit_chance_pct"               "magical crit chance"
        "hud_stat_magical_crit_damage_pct"               "magical crit damage"
        "hud_stat_extra_attack_projectiles"              "extra projectiles"
        "hud_stat_extra_projectile_damage_pct"           "extra projectile damage"
        "hud_stat_bounce_count"                          "bounces"
        "hud_stat_bounce_damage_pct"                     "bounce damage"
        "hud_stat_chest_reward_gold_pct"                 "gold reward from chests"

        "npc_levelup_abyss_kobold"		                "Kobold"
		"npc_levelup_abyss_ghost"		                "Ghost"
		"npc_levelup_abyss_satyr"		                "Satyr"
		"npc_levelup_abyss_drake"		                "Drake"
		"npc_levelup_abyss_boss_ogre"		            "Ogre"
		"npc_levelup_abyss_boss_centaur"		        "Boss Centaur"
		"npc_levelup_abyss_boss_thunderhide"	        "Boss Thunderhide"
		"npc_levelup_abyss_boss_black_drake"	        "Boss Black Drake"
		"npc_levelup_abyss_boss_alpha_wolf"	            "Boss Alpha Wolf"
		"npc_levelup_abyss_boss_black_dragon"	        "Boss Black Dragon"

        // Проба башни небес
        "abyss_trial_floor"                             "Floor {s:value}"
		"abyss_trial_completed"                         "Completed"

        // Локализация апгрейдов
		"level_upgrade_base_stats_strength"		        "{s:value} to base strength"
		"level_upgrade_base_stats_agility"		        "{s:value} to base agility"
		"level_upgrade_base_stats_intellect"	        "{s:value} to base intelligence"
		"level_upgrade_bonus_stats_strength"	        "{s:value} to strength"
		"level_upgrade_bonus_stats_agility"		        "{s:value} to agility"
		"level_upgrade_bonus_stats_intellect"	        "{s:value} to intelligence"
		"level_upgrade_bonus_stats_strength_pct"	    "Strength {s:value}"
		"level_upgrade_bonus_stats_agility_pct"	        "Agility {s:value}"
		"level_upgrade_bonus_stats_intellect_pct"	    "Intelligence {s:value}"
		"level_upgrade_base_damage"		                "{s:value} to base damage"
		"level_upgrade_bonus_damage"		            "{s:value} to damage"
		"level_upgrade_bonus_fixed_physical_damage_pct"	"Physical damage {s:value}"
		"level_upgrade_bonus_fixed_magical_damage_pct"	"Magical damage {s:value}"
		"level_upgrade_bonus_attack_speed"		        "Attack speed {s:value}"
		"level_upgrade_bonus_attack_range"		        "Attack range {s:value}"
		"level_upgrade_bonus_attack_range_pct"		    "Attack range {s:value}"
		"level_upgrade_bonus_extra_attack_projectiles"	"Multiple attacks {s:value}"
		"level_upgrade_bonus_extra_projectile_damage_pct" "Multi-attack damage {s:value}"
