"lang"
{
	"Language"		"Schinese"
	"Tokens"
	{
		"addon_game_name"								"刀塔飞升记"

        // Название крипов
        "npc_levelup_wave_melee"		                "Melee"
        "npc_levelup_wave_melee_crystal"                "Melee"
        "npc_levelup_wave_melee_mega"                   "Melee"
        "npc_levelup_wave_melee_mega_crystal"           "Melee"
        "npc_levelup_wave_melee_mega_insect"            "Melee"
        "npc_levelup_wave_melee_mega_bird"              "Melee"
        "npc_levelup_wave_melee_mega_clown"             "近战"
        "npc_levelup_wave_melee_mega_crocodile"         "近战"
		"npc_levelup_wave_ranged"		                "Ranged"
		"npc_levelup_wave_elite"		                "Elite"
		"npc_levelup_wave_boss"			                "Goden"
		"npc_levelup_main_building"		                "Throne"
        "npc_levelup_lane_chest"                        "宝箱"
        "npc_levelup_lane_splitter"                     "魔像"
        "npc_levelup_lane_splitter_child"               "傀儡宝宝"
        "npc_levelup_lane_berserk"                      "狂人"
        "npc_levelup_lane_demolitionist"                "炸弹人"
        "npc_levelup_lane_catapult"                     "投石车"
        "npc_levelup_lane_banner_bearer"                "旗手"
        "npc_levelup_lane_war_banner"                   "战旗"
        "npc_levelup_lane_miniboss_5"                   "堕落变体"
        "npc_levelup_post_stage_dummy"                  "靶子"
        "npc_levelup_afk_dummy"                         "木桩"
        "npc_levelup_poststage_activity_selector"       "地下墓穴"
        "npc_levelup_poststage_back_unit"               "家"
        "npc_levelup_poststage_restart_unit"            "重新启动"
        "npc_levelup_hero_card_challenge_roshan"        "英雄的挑战"
        "npc_levelup_neutral_camp_wolf_large"           "大蟾蜍"
        "npc_levelup_neutral_camp_wolf_small"           "夸昆"
        "npc_levelup_neutral_camp_roshan"               "古人的礼物"
        "npc_levelup_neutral_roshan_heaven_warrior"     "天界的战士"

        "levelup_notification_miniboss_spawned"          "小boss出来了！"
        "levelup_notification_final_boss_soon"           "5秒后最终boss就会出现！"

        "hud_notification_w_level_up"                    "装备等级提升至{s:level}"
        "hud_notification_w_step_up"                     "装备阶段提升至{s:step}"
        "hud_notification_level_upgrade_stats"           "您已选择升级：{s:stats}"
        "hud_notification_e_trial_stats"                 "神器挑战：{s:stats}"
        "hud_notification_abyss_started"                 "木材试炼已开始"
        "hud_notification_abyss_completed"               "木材试炼已完成"
        "hud_notification_abyss_failed"                  "木材试炼已失败"
        "hud_notification_abyss_timeout"                 "木材试炼失败：时间已到"
        "hud_notification_abyss_cancelled"               "木材试炼已取消"
        "hud_notification_throne_last_stand"             "王座的最后防线：王座幸存并获得8秒无敌"
        "neutral_inventory_craft"                        "合成"
        "neutral_inventory_craft_tooltip"                "将3个同阶的中立物品合成为一个新物品。"
        "neutral_roshpit_indicator_tooltip"              "掉落中立物品的小兵指示器。当它们存活时点亮。"
        "hud_notification_challenger_1_started"          "黄金试炼已开始"
        "hud_notification_challenger_2_started"          "经验试炼已开始"
        "hud_notification_challenger_3_started"          "灵魂试炼已开始"
        "hud_notification_hero_challenge_started"        "英雄挑战赛开始了"
        "hud_notification_hero_challenge_completed"      "英雄挑战已完成"
        "hud_notification_hero_challenge_failed"         "英雄挑战失败"
        "hud_notification_card_bundle_consumed"          "消耗的卡组"
        "hud_notification_sss_heroes_unlocked"           "SSS英雄已解锁"
        "hud_notification_kill_card_consumed"            "消耗杀戮卡"
        "hud_notification_kill_card_consumed_count"      "消耗 {s:count} 击杀数的卡牌"

        "hud_stat_str"                                   "力量"
        "hud_stat_agi"                                   "敏捷"
        "hud_stat_int"                                   "智力"
        "hud_stat_all_attributes"                        "所有属性"
        "hud_stat_str_base_pct"                          "基础力量"
        "hud_stat_agi_base_pct"                          "基础敏捷"
        "hud_stat_int_base_pct"                          "基本智力"
        "hud_stat_str_pct"                               "力量"
        "hud_stat_agi_pct"                               "敏捷"
        "hud_stat_int_pct"                               "智力"
        "hud_stat_damage"                                "伤害"
        "hud_stat_fixed_physical_damage"                 "物理伤害"
        "hud_stat_fixed_magical_damage"                  "魔法伤害"
        "hud_stat_health"                                "生命值"
        "hud_stat_health_pct"                            "生命值"
        "hud_stat_health_regen"                          "生命恢复"
        "hud_stat_health_regen_pct"                      "生命恢复"
        "hud_stat_mana_regen"                            "法力再生"
        "hud_stat_armor"                                 "护甲"
        "hud_stat_armor_pct"                             "护甲"
        "hud_stat_attack_speed"                          "攻击速度"
        "hud_stat_attack_range"                          "攻击范围"
        "hud_stat_attack_range_pct"                      "攻击范围"
        "hud_stat_move_speed"                            "移动速度"
        "hud_stat_move_speed_pct"                        "移动速度"
        "hud_stat_cooldown_reduction"                    "冷却时间减少"
        "hud_stat_gold_per_sec"                          "每秒黄金"
        "hud_stat_kills_per_sec"                         "每秒灵魂数"
        "hud_stat_wood_per_sec"                          "每秒木材数"
        "hud_stat_gold_per_sec_pct"                      "黄金收入"
        "hud_stat_kills_per_sec_pct"                     "灵魂收入"
        "hud_stat_wood_per_sec_pct"                      "木材收入"
        "hud_stat_xp_per_sec"                            "每秒的经验值"
        "hud_stat_xp_gain_pct"                           "获得经验"
        "hud_stat_physical_crit_chance_pct"              "物理暴击几率"
        "hud_stat_physical_crit_damage_pct"              "物理暴击伤害"
        "hud_stat_magical_crit_chance_pct"               "魔法暴击几率"
        "hud_stat_magical_crit_damage_pct"               "魔法暴击伤害"
        "hud_stat_extra_attack_projectiles"              "额外弹幕"
        "hud_stat_extra_projectile_damage_pct"           "额外伤害弹"
        "hud_stat_bounce_count"                          "反弹"
        "hud_stat_bounce_damage_pct"                     "弹射伤害"
        "hud_stat_chest_reward_gold_pct"                 "宝箱中的黄金奖励"

        "npc_levelup_abyss_kobold"		                "Kobold"
		"npc_levelup_abyss_ghost"		                "Ghost"
		"npc_levelup_abyss_satyr"		                "Satyr"
		"npc_levelup_abyss_drake"		                "Drake"
		"npc_levelup_abyss_boss_ogre"		            "Ogre"
		"npc_levelup_abyss_boss_centaur"		        "Boss Centaur"
		"npc_levelup_abyss_boss_thunderhide"	        "Boss Thunderhide"
		"npc_levelup_abyss_boss_black_drake"	        "Boss Black Drake"
		"npc_levelup_abyss_boss_alpha_wolf"	            "Boss Alpha Wolf"
		"npc_levelup_abyss_boss_black_dragon"	        "Boss Black Dragon"

        // Проба башни небес
        "abyss_trial_floor"                             "{s:value} 层"
		"abyss_trial_completed"                         "完成挑战"

        // Локализация апгрейдов
		"level_upgrade_base_stats_strength"		        "{s:value} 点基础力量"
		"level_upgrade_base_stats_agility"		        "{s:value} 点基础敏捷"
		"level_upgrade_base_stats_intellect"	        "{s:value} 点基础智力"
		"level_upgrade_bonus_stats_strength"	        "{s:value} 点力量"
		"level_upgrade_bonus_stats_agility"		        "{s:value} 点敏捷"
		"level_upgrade_bonus_stats_intellect"	        "{s:value} 点智力"
		"level_upgrade_bonus_stats_strength_pct"	    "力量 {s:value}%"
		"level_upgrade_bonus_stats_agility_pct"	        "敏捷 {s:value}%"
		"level_upgrade_bonus_stats_intellect_pct"	    "智力 {s:value}%"
		"level_upgrade_base_damage"		                "{s:value} 点基础伤害"
		"level_upgrade_bonus_damage"		            "{s:value} 点伤害"
		"level_upgrade_bonus_fixed_physical_damage_pct"	"物理伤害 {s:value}"
		"level_upgrade_bonus_fixed_magical_damage_pct"	"魔法伤害 {s:value}"
		"level_upgrade_bonus_attack_speed"		        "攻击速度{s:value}"
		"level_upgrade_bonus_attack_range"		        "攻击范围{s:value}"
		"level_upgrade_bonus_attack_range_pct"		    "攻击范围{s:value}"
		"level_upgrade_bonus_extra_attack_projectiles"	"多重攻击{s:value}"
		"level_upgrade_bonus_extra_projectile_damage_pct" "伤害倍增攻击{s:value}"
		"level_upgrade_bonus_bounce_count"		        "退回次数 {s:value}"
		"level_upgrade_bonus_bounce_damage_pct"	        "弹射伤害{s:value}"
		"level_upgrade_bonus_armor"		                "护甲{s:value}"
		"level_upgrade_bonus_health"		            "生命值 {s:value}"
		"level_upgrade_bonus_mana_regen"		        "法力恢复 {s:value}"
		"level_upgrade_bonus_health_regen_pct"	        "生命恢复 {s:value}%"
		"level_upgrade_bonus_health_regen"		        "生命恢复 {s:value}"
		"level_upgrade_bonus_move_speed_pct"	        "移动速度{s:value}"
		"level_upgrade_base_stats_all"		            "{s:value} 到所有属性"
		"level_upgrade_bonus_physical_crit_chance_pct"	"物理暴击几率 {s:value}"
		"level_upgrade_bonus_physical_crit_damage_pct"	"物理暴击伤害 {s:value}"
		"level_upgrade_bonus_magical_crit_chance_pct"	"魔法暴击几率 {s:value}"
		"level_upgrade_bonus_magical_crit_damage_pct"	"魔法暴击伤害 {s:value}"
		"level_upgrade_bonus_experience_gain_pct"	    "获得的经验{s:value}"
		"level_upgrade_bonus_experience_per_sec"	    "每秒经验 {s:value}"
